_ID_,_LAT_,_LON_
361,56.82762,60.58108
428,55.69032,37.60400
490,59.87570,30.36082
1175,55.75771,37.61448
1239,55.80123,37.53538
1476,59.90715,30.48325
1601,59.94412,30.27385
1628,43.44669,39.95064
1676,46.33943,48.02300
1916,56.30366,43.94614
2189,56.76609,60.70658
2726,55.76379,37.55824
3077,55.79499,37.49405
4698,60.02047,30.37400
5315,56.83890,60.60784
5392,55.99878,37.22171
6019,55.70923,37.65760
6261,55.72604,37.64314
7536,59.09370,37.92315
8088,59.94278,30.34710
8233,55.74365,37.50812
8783,55.65684,37.74357
8787,59.95897,30.48487
8969,55.78308,37.59736
9239,55.69853,37.62419
10773,59.99903,30.31463
11995,55.75413,37.62006
12251,55.75097,38.00982
12455,55.58914,37.72301
12903,55.65378,37.64717
13314,59.92493,30.38676
13384,55.67988,37.56847
14037,59.93695,30.38055
15248,55.80736,37.32820
15269,54.71538,20.53060
15843,55.70687,37.59360
16214,51.53441,46.01751
16357,48.69490,44.48646
17421,59.91206,30.35836
17557,59.93991,30.34712
18307,55.11317,36.59687
18370,55.77651,37.65714
19153,47.22736,39.61516
20081,55.79575,37.49077
20398,59.91956,30.28396
20980,59.93582,30.32195
21018,60.00778,30.25781
21665,55.86656,37.70477
22478,55.75377,37.61261
22684,59.90046,30.39930
22927,51.82693,55.15048
23597,59.87778,30.35732
24005,55.73170,37.63561
24540,55.64625,37.51723
25423,59.93377,30.34341
26170,59.92867,30.34611
26312,55.79488,37.60958
26630,59.92535,30.29402
26689,51.53382,46.01139
27640,61.26515,73.37397
27710,59.86632,30.46594
28272,55.71043,37.62216
28841,55.04372,82.92233
29255,55.74760,37.68059
29796,55.68466,37.62196
30518,60.01686,30.40925
30552,55.68991,37.54708
30982,56.35391,61.98779
31317,59.92639,30.35978
31677,60.05521,30.34110
31736,55.61021,37.71920
32415,59.98949,30.29518
32711,59.91219,30.31000
32763,55.11652,36.59398
32795,55.72130,37.78605
32910,55.90889,37.54023
